PLAYER_ID,FG_K_1,FG_K_2,FG_K_3,FG_K_4,FG_K_5,FG_K_6,FG_K_7,FG_K_8,FG_K_9,FG_K_10,FG_K_11,FG_K_12
708,0.5,0.413043478,0.642857143,0.666666667,0.333333333,0, , , , , , 
951,0.467741935,0.507692308,0.458333333,0.222222222,0, , , , , , , 
959,0.407407407,0.2,1,0, , , , , , , , 
965,0.357142857,0.323529412,0.625,0.666666667,0, , , , , , , 
977,0.65,0.181818182,0, , , , , , , , , 
979,0.580645161,0.625,0.611111111,0.444444444,0.666666667,1,0, , , , , 
1495,0.574018127,0.614285714,0.5625,0.56,0.272727273,0, , , , , , 
1497,0.142857143,0, , , , , , , , , , 
1536,0.2,0, , , , , , , , , , 
1712,0.476190476,0.428571429,0, , , , , , , , , 
1713,0.411067194,0.341463415,0.260869565,0.2,0, , , , , , , 
1717,0.589098532,0.588785047,0.627659574,0.642857143,0.454545455,0.714285714,0.5,1,0, , , 
1718,0.518672199,0.589473684,0.577777778,0.789473684,0.727272727,0.8,0.333333333,0, , , , 
1733,0.431034483,0.272727273,0.75,0.5,0, , , , , , , 
1737,0.222222222,0.25,0, , , , , , , , , 
1740,0.358024691,0.631578947,0.2,0, , , , , , , , 
1882,0.62601626,0.431034483,0.285714286,0.4,1,0, , , , , , 
1889,0.551282051,0.59375,0.615384615,0.333333333,0, , , , , , , 
1890,0.5703125,0.552631579,0.673913043,0.608695652,0.6,0.5,0, , , , , 
1891,0.594594595,0.352941176,0.2,0, , , , , , , , 
1897,0.357142857,0.142857143,1,0, , , , , , , , 
1905,0.563636364,0.409090909,0, , , , , , , , , 
1938,0.458515284,0.512820513,0.433333333,0.272727273,0.5,0, , , , , , 
2030,0.5,0.5,0.428571429,0.5,0, , , , , , , 
2034,0.540880503,0.515625,0.423076923,0.571428571,0, , , , , , , 
2037,0.455974843,0.481132075,0.285714286,0.3,0.5,0, , , , , , 
2045,0.235294118,0, , , , , , , , , , 
2199,0.662068966,0.704225352,0.714285714,0.588235294,0.222222222,1,0, , , , , 
2200,0.54723127,0.456692913,0.395348837,0.133333333,0, , , , , , , 
2203,0.474358974,0.344827586,0.25,0, , , , , , , , 
2207,0.525222552,0.537313433,0.527272727,0.5,0.777777778,1,0.333333333,0, , , , 
2210,0.482142857,0.4875,0.35483871,0.333333333,0.5,0, , , , , , 
2215,0.2,1,0, , , , , , , , , 
2216,0.532066508,0.536144578,0.455882353,0.384615385,0.625,0.75,1,1,0, , , 
2222,0.4,0.37037037,0.111111111,0, , , , , , , , 
2223,0.633986928,0.554054054,0.580645161,0.615384615,0.428571429,1,1,0, , , , 
2224,0, , , , , , , , , , , 
2225,0.558739255,0.62,0.727272727,0.6,0.5,0.6,0, , , , , 
2229,0.25,0, , , , , , , , , , 
2248,0, , , , , , , , , , , 
2365,0.669230769,0.677419355,0.515151515,0.666666667,0.5,0.5,0, , , , , 
2399,0.479674797,0.395833333,0.551724138,0.583333333,0.6,0.5,0, , , , , 
2400,0.549019608,0.619047619,0.666666667,0.5,0, , , , , , , 
2403,0.625,0.601851852,0.673469388,0.739130435,0.538461538,0.75,0, , , , , 
2405,0.656387665,0.645454545,0.592592593,0.652173913,0.545454545,0.4,1,0, , , , 
2406,0.446540881,0.344827586,0.4375,0.6,0.5,0, , , , , , 
2408,0.5,0, , , , , , , , , , 
2419,0.483443709,0.436363636,0.333333333,0, , , , , , , , 
2422,0.403508772,0.333333333,0.181818182,1,0, , , , , , , 
2427,0.227272727,0.5,1,0, , , , , , , , 
2430,0.549848943,0.528169014,0.660377358,0.481481481,0.454545455,1,0.5,0, , , , 
2440,0.477272727,0.492307692,0.5,0.636363636,0.833333333,1,1,1,1,0, , 
2446,0.317073171,0.3,0, , , , , , , , , 
2449,0.494791667,0.416666667,0.291666667,0.166666667,0, , , , , , , 
2457,0.487804878,0.642857143,0.5,0, , , , , , , , 
2501,0.381818182,0.294117647,0.25,0, , , , , , , , 
2544,0.692585895,0.670212766,0.637681159,0.578125,0.481481481,0.3,0, , , , , 
2546,0.583184258,0.618257261,0.587155963,0.452830189,0.722222222,0.7,1,0.333333333,0, , , 
2547,0.645945946,0.674157303,0.655555556,0.659090909,0.666666667,0.545454545,0.75,0.5,0, , , 
2548,0.698996656,0.633986928,0.539473684,0.666666667,0.692307692,0.285714286,0, , , , , 
2549,0.615384615,0.672413793,0.566666667,0.571428571,0.833333333,1,0.5,0, , , , 
2550,0.46961326,0.432835821,0.55,0.222222222,0, , , , , , , 
2555,0.520408163,0.384615385,0.25,0, , , , , , , , 
2557,0.354166667,0.333333333,0.285714286,0, , , , , , , , 
2561,0.615384615,0.572327044,0.626865672,0.5625,0.615384615,0.428571429,1,1,0, , , 
2564,0.592105263,0.616161616,0.555555556,0.473684211,0.428571429,0.5,0, , , , , 
2566,0.454545455,0.388888889,0.5,0.25,0, , , , , , , 
2570,0.3,0.235294118,0, , , , , , , , , 
2571,0.431818182,0.5,0.333333333,1,0, , , , , , , 
2581,0.41,0.242424242,0, , , , , , , , , 
2584,0.379746835,0.304347826,0, , , , , , , , , 
2585,0.464285714,0.487179487,0.428571429,0.2,0, , , , , , , 
2586,0.5,0, , , , , , , , , , 
2588,0.351851852,0.176470588,0.5,0, , , , , , , , 
2590,0.483568075,0.525,0.612903226,0.533333333,0.8,0.333333333,0, , , , , 
2592,0.545454545,0.5,0, , , , , , , , , 
2594,0.590243902,0.527472527,0.5,0.375,1,0.666666667,1,0, , , , 
2617,0.537037037,0.458333333,0.666666667,1,1,0, , , , , , 
2694,1,0, , , , , , , , , , 
2730,0.709497207,0.712820513,0.754716981,0.810344828,0.714285714,0.684210526,0.7,0.8,0.666666667,1,0, 
2732,0.151515152,0.5,1,0, , , , , , , , 
2733,0.554913295,0.561643836,0.620689655,0.4,0.6,1,1,0, , , , 
2734,0.352112676,0.19047619,0, , , , , , , , , 
2736,0.520446097,0.359649123,0.483870968,0.416666667,0.666666667,0, , , , , , 
2738,0.539877301,0.52238806,0.56,0.363636364,0.333333333,0, , , , , , 
2740,0, , , , , , , , , , , 
2743,0.514450867,0.449275362,0.423076923,0.75,1,0, , , , , , 
2744,0.596899225,0.620689655,0.62962963,0.680851064,0.47826087,0.222222222,0, , , , , 
2746,0.541450777,0.540880503,0.553846154,0.555555556,0.545454545,0.5,0, , , , , 
2747,0.5,0.535087719,0.533333333,0.470588235,0.142857143,0, , , , , , 
2748,0.359550562,0.4,0.375,0.5,0, , , , , , , 
2749,0.433035714,0.453333333,0.444444444,0.555555556,0.666666667,0, , , , , , 
2754,0.577181208,0.507692308,0.48,0.4,1,0, , , , , , 
2755,0.507598784,0.507936508,0.511111111,0.210526316,0, , , , , , , 
2756,1,0, , , , , , , , , , 
2757,0.483333333,0.47826087,0.714285714,0.25,0, , , , , , , 
2760,0.523809524,0.462686567,0.434782609,0.25,0, , , , , , , 
2772,0.571428571,0.524193548,0.490196078,0.578947368,0.555555556,0.75,1,1,0, , , 
101106,0.711656442,0.642857143,0.536585366,0.6,0.285714286,0, , , , , , 
101107,0.554913295,0.513157895,0.703703704,0.466666667,0.6,0.5,0, , , , , 
101108,0.553398058,0.576923077,0.586206897,0.68,0.666666667,0.6,0, , , , , 
101109,0.440217391,0.419354839,0.35,0.166666667,0, , , , , , , 
101110,0.433862434,0.318181818,0.294117647,0.25,0, , , , , , , 
101111,0.233333333,0.333333333,1,0, , , , , , , , 
101112,0.507936508,0.448979592,0.388888889,0.6,0.5,0, , , , , , 
101114,0.533057851,0.520833333,0.414634146,0.571428571,0.833333333,0.75,1,1,0, , , 
101115,0.529411765,0.444444444,0.3,0.5,0, , , , , , , 
101122,0.436781609,0.366666667,0.3,1,1,0, , , , , , 
101123,0.539156627,0.572519084,0.490909091,0.318181818,0.333333333,1,0, , , , , 
101126,0.630630631,0.407407407,0.352941176,0.2,0, , , , , , , 
101127,0.516587678,0.413793103,0.518518519,0.5,0.25,0, , , , , , 
101128,0.366666667,0.4,0.25,0, , , , , , , , 
101131,0.432432432,0.545454545,0.2,0, , , , , , , , 
101133,0.373333333,0.6,0.5,0, , , , , , , , 
101135,0.619047619,0.67816092,0.666666667,0.627906977,0.571428571,0.666666667,0.75,0.5,0, , , 
101138,0.590733591,0.570175439,0.509803922,0.666666667,0.5,0, , , , , , 
101139,0.540740741,0.563636364,0.541666667,0.6,0.6,1,1,0, , , , 
101141,0.48,0.462686567,0.583333333,0.636363636,0.8,0.666666667,1,0, , , , 
101142,0.612244898,0.75,0.416666667,0.666666667,0, , , , , , , 
101145,0.564516129,0.581521739,0.597402597,0.432432432,0.583333333,0.5,1,1,0, , , 
101150,0.427631579,0.48,0.5,0.428571429,0.5,0, , , , , , 
101154,0.523012552,0.647727273,0.454545455,0.4375,0.5,1,1,0, , , , 
101155,0, , , , , , , , , , , 
101161,0.670682731,0.669421488,0.555555556,0.62962963,0.9,0.285714286,0, , , , , 
101162,0.664652568,0.662650602,0.717948718,0.571428571,0.588235294,0.333333333,1,1,0, , , 
101179,0.12,0, , , , , , , , , , 
101181,0.540983607,0.411764706,0.352941176,0.5,0, , , , , , , 
101183,0.166666667,0, , , , , , , , , , 
101187,0.479166667,0.444444444,0.473684211,0.571428571,0.666666667,1,0, , , , , 
101198,0.514492754,0.471698113,0.368421053,0.166666667,0, , , , , , , 
101236,0.266666667,0.333333333,0, , , , , , , , , 
101249,0.352941176,0.538461538,0.4,0, , , , , , , , 
200745,0.479532164,0.542372881,0.375,0.125,0, , , , , , , 
200746,0.580168776,0.580952381,0.606382979,0.69047619,0.7,0.454545455,0.666666667,0, , , , 
200751,0.462406015,0.412371134,0.4375,0.5,0.8,1,1,1,0, , , 
200752,0.612565445,0.569832402,0.602564103,0.696969697,0.529411765,0.428571429,0.5,0, , , , 
200755,0.638461538,0.5,0.619047619,0.181818182,0, , , , , , , 
200756,0.285714286,0, , , , , , , , , , 
200757,0.4,0.371428571,0.363636364,0.666666667,1,0, , , , , , 
200758,0, , , , , , , , , , , 
200761,0.310344828,0.384615385,0, , , , , , , , , 
200765,0.509090909,0.595238095,0.6875,0.222222222,0, , , , , , , 
200768,0.52265861,0.477941176,0.595744681,0.476190476,0.375,0.5,0, , , , , 
200769,0.25,0.25,0, , , , , , , , , 
200770,0.518181818,0.431818182,0.4,0.5,0, , , , , , , 
200777,0.258064516,0.307692308,0.333333333,0, , , , , , , , 
200779,0.446808511,0.571428571,0.142857143,0, , , , , , , , 
200780,0.2,0, , , , , , , , , , 
200782,0.47029703,0.549295775,0.5,0.6,0.2,0, , , , , , 
200794,0.587743733,0.6,0.633802817,0.588235294,0.5625,0.833333333,0.5,1,0, , , 
200797,0.5,0.235294118,0.666666667,1,0, , , , , , , 
200811,0.333333333,0, , , , , , , , , , 
200826,0.45959596,0.493150685,0.692307692,0.571428571,0.666666667,0.666666667,1,0, , , , 
200839,0.454545455,0.428571429,0, , , , , , , , , 
201141,0.473684211,0.125,0, , , , , , , , , 
201142,0.621004566,0.719869707,0.714285714,0.779069767,0.622641509,0.826086957,0.75,0.285714286,0, , , 
201143,0.7,0.578313253,0.513513514,0.533333333,0.571428571,1,1,1,0, , , 
201144,0.598837209,0.592105263,0.529411765,0.5,0.545454545,0.75,0.5,0, , , , 
201145,0.483240223,0.454545455,0.395833333,0.466666667,0.6,0.5,0, , , , , 
201147,0.545454545,0.5,0.466666667,0.466666667,0.166666667,0, , , , , , 
201148,0.746835443,0.682926829,0.434782609,0.666666667,0.555555556,1,1,1,1,0, , 
201149,0.597122302,0.551181102,0.58490566,0.608695652,0.545454545,0.75,0.5,0, , , , 
201150,0.518151815,0.537815126,0.509803922,0.684210526,0.6,0.6,1,1,0, , , 
201152,0.569739953,0.461538462,0.373134328,0.4,0.5,0.5,0, , , , , 
201155,0.552816901,0.58974359,0.568627451,0.523809524,0.375,0, , , , , , 
201156,0.527972028,0.423728814,0.425,0.466666667,1,1,0.5,0, , , , 
201158,0.56,0.514018692,0.523809524,0.529411765,0.5,1,1,1,0, , , 
201160,0.45631068,0.527777778,0.615384615,0.285714286,1,0, , , , , , 
201162,0.414473684,0.384615385,0.642857143,0.5,0, , , , , , , 
201163,0.472103004,0.512195122,0.451612903,0.25,0.5,0, , , , , , 
201166,0.438888889,0.467741935,0.52173913,0.75,0.4,1,0, , , , , 
201167,0.514044944,0.566176471,0.508474576,0.545454545,0.4,0.666666667,1,0, , , , 
201168,0.592307692,0.49122807,0.380952381,0.142857143,0, , , , , , , 
201171,0.52173913,0.444444444,0.333333333,0, , , , , , , , 
201175,0.502463054,0.493670886,0.571428571,0.384615385,0.5,1,0, , , , , 
201177,0.437837838,0.40625,0.473684211,0.285714286,0, , , , , , , 
201188,0.591269841,0.623853211,0.549019608,0.55,0.375,0, , , , , , 
201189,0.25,0, , , , , , , , , , 
201196,0.528455285,0.484848485,0.459459459,0.5,0.2,0, , , , , , 
201202,0.090909091,0, , , , , , , , , , 
201228,0.550458716,0.510638298,0.611111111,0.714285714,0.25,0, , , , , , 
201229,0.489795918,0.514285714,0.384615385,0, , , , , , , , 
201563,0.538461538,0.480769231,0.368421053,0.166666667,0, , , , , , , 
201564,0.52173913,0.439393939,0.523809524,0.333333333,0.5,0, , , , , , 
201565,0.421052632,0.230769231,0, , , , , , , , , 
201566,0.451851852,0.484536082,0.611111111,0.733333333,0.444444444,0.666666667,1,0, , , , 
201567,0.567567568,0.603960396,0.542553191,0.621621622,0.529411765,0.428571429,0.5,0, , , , 
201569,0.561068702,0.527777778,0.428571429,0.1875,0.5,0, , , , , , 
201571,0.488789238,0.457831325,0.387096774,0.5,0.75,1,1,0, , , , 
201572,0.59047619,0.791666667,0.827586207,0.75,1,0.875,0.8,1,0, , , 
201573,0.5,0.479452055,0.538461538,0.5,0.25,0, , , , , , 
201574,0.568306011,0.573333333,0.466666667,0.076923077,0, , , , , , , 
201575,0.28,0.4,0, , , , , , , , , 
201576,0.392156863,0.3125,0.25,0, , , , , , , , 
201577,0.673151751,0.611111111,0.535714286,0.375,0.428571429,0.5,0, , , , , 
201578,0.483221477,0.473684211,0.631578947,0.4,0.666666667,1,0, , , , , 
201579,0.536,0.574257426,0.581395349,0.625,0.111111111,0, , , , , , 
201580,0.4,1,0.666666667,1,0, , , , , , , 
201581,0.696202532,0.595041322,0.49122807,0.619047619,0.6,0.75,0.5,0, , , , 
201582,0.680412371,0.586956522,0.304347826,0.5,1,1,0, , , , , 
201583,0.5,0.428571429,0.266666667,0.333333333,0, , , , , , , 
201584,0.574660633,0.574468085,0.538461538,0.4,0, , , , , , , 
201585,0.570588235,0.555555556,0.517241379,0.363636364,0, , , , , , , 
201586,0.664041995,0.582474227,0.65060241,0.6,0.5,0.666666667,1,1,1,1,1,0
201587,0.545774648,0.512820513,0.511627907,0.294117647,0, , , , , , , 
201588,0.52020202,0.423076923,0.307692308,0.142857143,0, , , , , , , 
201589,0.448818898,0.5,0.5,0.714285714,1,0.5,0, , , , , 
201593,0.643109541,0.713178295,0.565217391,0.592592593,0.285714286,0.666666667,1,0, , , , 
201596,0.518324607,0.513888889,0.357142857,0.111111111,0, , , , , , , 
201599,0.763779528,0.732394366,0.65,0.736842105,0.777777778,0.363636364,0.333333333,0, , , , 
201600,0.493333333,0.407407407,0.1,0, , , , , , , , 
201601,0.53968254,0.392857143,0.714285714,0.25,0, , , , , , , 
201604,0.392857143,0.423076923,0.571428571,0, , , , , , , , 
201609,0.596199525,0.621761658,0.681318681,0.717391304,0.739130435,0.538461538,0.6,0.5,0, , , 
201627,0.527777778,0.493333333,0.62962963,0.5,1,0.333333333,0, , , , , 
201785,0.5,0, , , , , , , , , , 
201858,0.458823529,0.419354839,0.555555556,0.25,0, , , , , , , 
201880,0.421052632,0.611111111,0.625,0.666666667,0, , , , , , , 
201933,0.629422719,0.618677043,0.65,0.696428571,0.548387097,0.692307692,0.833333333,0.666666667,0, , , 
201934,0.272727273,0.5,0, , , , , , , , , 
201935,0.518248175,0.525641026,0.396825397,0.3,0.2,0, , , , , , 
201936,0.522648084,0.54954955,0.468085106,0.5,0.333333333,0, , , , , , 
201937,0.460732984,0.385714286,0.45,0.285714286,0, , , , , , , 
201939,0.594827586,0.553921569,0.476744186,0.4375,0.416666667,0.75,1,1,0, , , 
201941,0.589861751,0.621052632,0.590909091,0.523809524,0.75,0.75,0.5,0, , , , 
